r12=r12
rule11=rule11
rule17=rule17
rule1=rule1
rule14=rule14
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
UnavailableDocument=False
s13=s13
rule12=rule12
rule15=rule15
rule16=rule16
c2=c2
rule18=rule18
c0=c0
prohibition=prohibition
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
rule19=rule19
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s2, r2, c1, rule15),
    Not(Or(Not(r19), Not(r10))),
    Not(Or(Not(r19), Not(r11))),
    Not(Or(Not(r18), Not(r15))),
    Not(Or(Not(r10), Not(r6))),
    Not(Or(Not(r11), Not(r10))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r10), Not(r3))),
    Not(Or(Not(r10), Not(r7))),
    Not(Or(Not(r18), Not(r10))),
    Not(Or(Not(r15), Not(r10))),
    Not(Or(Not(r10), Not(r4))),
    Not(Or(Not(r16), Not(r10))),
    Not(Or(Not(r19), Not(r3))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r7), Not(r0))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r8), Not(r6))),
    Not(Or(Not(r8), Not(r4))),
    Not(Or(Not(r18), Not(r16))),
    Not(Or(Not(r15), Not(r3))),
    Not(Or(Not(r12), Not(r10))),
    Not(Or(Not(r14), Not(r7))),
    Not(Or(Not(r17), Not(r5))),
    Not(Or(Not(r12), Not(r5))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r13), Not(r4))),
    Not(Or(Not(r13), Not(r11))),
    Not(Or(Not(r13), Not(r10))),
    Not(Or(Not(r19), Not(r16))),
    Not(Or(Not(r12), Not(r4))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r15), Not(r1))),
    Not(Or(Not(r15), Not(r13))),
    Not(Or(Not(r13), Not(r6))),
    Not(Or(Not(r13), Not(r7))),
    Not(Or(Not(r17), Not(r13))),
    Not(Or(Not(r8), Not(r1))),
    Not(Or(Not(r10), Not(r1))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r10), Not(r8))),
    Not(Or(Not(r8), Not(r0))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r19), Not(r2))),
    Not(Or(Not(r14), Not(r2))),
    Not(Or(Not(r14), Not(r13))),
    Not(Or(Not(r14), Not(r4))),
    Not(Or(Not(r14), Not(r3))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r3), Not(r1))),
    Not(Or(Not(r12), Not(r7))),
    Not(Or(Not(r14), Not(r10))),
    Not(Or(Not(r18), Not(r9))),
    Not(Or(Not(r19), Not(r9))),
    Not(Or(Not(r16), Not(r9))),
    Not(Or(Not(r18), Not(r13))),
    Not(Or(Not(r19), Not(r13))),
    Not(Or(Not(r16), Not(r13))),
    Not(Or(Not(r11), Not(r6))),
    Not(Or(Not(r3), Not(r0))),
    Not(Or(Not(r14), Not(r8))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r15), Not(r5))),
    Not(Or(Not(r11), Not(r5))),
    Not(Or(Not(r18), Not(r5))),
    Not(Or(Not(r16), Not(r5))),
    Not(Or(Not(r9), Not(r5))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r14), Not(r5))),
    Not(Or(Not(r10), Not(r5))),
    Not(Or(Not(r17), Not(r0))),
    Not(Or(Not(r12), Not(r0))),
    Not(Or(Not(r4), Not(r0))),
    Not(Or(Not(r14), Not(r0))),
    Not(Or(Not(r18), Not(r0))),
    Not(Or(Not(r17), Not(r14))),
    Not(Or(Not(r18), Not(r14))),
    Not(Or(Not(r19), Not(r14))),
    Not(Or(Not(r14), Not(r12))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r15), Not(r14))),
    Not(Or(Not(r4), Not(r2))),
    Not(Or(Not(r13), Not(r12))),
    Not(Or(Not(r5), Not(r2))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r17), Not(r4))),
    Not(Or(Not(r14), Not(r11))),
    Not(Or(Not(r13), Not(r0))),
    Not(Or(Not(r5), Not(r0))),
    Not(Or(Not(r8), Not(r5))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r13), Not(r8))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r19), Not(r1))),
    Not(Or(Not(r19), Not(r15))),
    Not(Or(Not(r19), Not(r5))),
    Not(Or(Not(r6), Not(r3))),
    Not(Or(Not(r14), Not(r6))),
    Not(Or(Not(r1), Not(r0))))]
HiddenDocument=[False]
Subject_Graph=[Or(Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s18), Not(s2))),
    Not(Or(Not(s12), Not(s11))),
    Not(Or(Not(s18), Not(s6))),
    Not(Or(Not(s9), Not(s2))),
    Not(Or(Not(s18), Not(s8))),
    Not(Or(Not(s8), Not(s7))),
    Not(Or(Not(s8), Not(s6))),
    Not(Or(Not(s6), Not(s3))),
    Not(Or(Not(s18), Not(s13))),
    Not(Or(Not(s12), Not(s7))),
    Not(Or(Not(s13), Not(s4))),
    Not(Or(Not(s12), Not(s1))),
    Not(Or(Not(s3), Not(s2))),
    Not(Or(Not(s9), Not(s6))),
    Not(Or(Not(s13), Not(s1))),
    Not(Or(Not(s19), Not(s7))),
    Not(Or(Not(s19), Not(s8))),
    Not(Or(Not(s19), Not(s3))),
    Not(Or(Not(s19), Not(s18))),
    Not(Or(Not(s19), Not(s11))),
    Not(Or(Not(s19), Not(s4))),
    Not(Or(Not(s19), Not(s13))),
    Not(Or(Not(s19), Not(s10))),
    Not(Or(Not(s15), Not(s3))),
    Not(Or(Not(s19), Not(s1))),
    Not(Or(Not(s19), Not(s12))),
    Not(Or(Not(s9), Not(s5))),
    Not(Or(Not(s8), Not(s5))),
    Not(Or(Not(s12), Not(s5))),
    Not(Or(Not(s15), Not(s10))),
    Not(Or(Not(s19), Not(s9))),
    Not(Or(Not(s9), Not(s7))),
    Not(Or(Not(s18), Not(s9))),
    Not(Or(Not(s13), Not(s9))),
    Not(Or(Not(s12), Not(s9))),
    Not(Or(Not(s18), Not(s17))),
    Not(Or(Not(s13), Not(s8))),
    Not(Or(Not(s17), Not(s7))),
    Not(Or(Not(s17), Not(s9))),
    Not(Or(Not(s10), Not(s7))),
    Not(Or(Not(s16), Not(s11))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s9), Not(s0))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s19), Not(s16))),
    Not(Or(Not(s16), Not(s15))),
    Not(Or(Not(s16), Not(s3))),
    Not(Or(Not(s16), Not(s13))),
    Not(Or(Not(s11), Not(s5))),
    Not(Or(Not(s16), Not(s12))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s17), Not(s5))),
    Not(Or(Not(s6), Not(s2))),
    Not(Or(Not(s14), Not(s10))),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s19), Not(s14))),
    Not(Or(Not(s14), Not(s12))),
    Not(Or(Not(s17), Not(s14))),
    Not(Or(Not(s17), Not(s0))),
    Not(Or(Not(s15), Not(s2))),
    Not(Or(Not(s14), Not(s13))),
    Not(Or(Not(s14), Not(s7))),
    Not(Or(Not(s3), Not(s1))),
    Not(Or(Not(s18), Not(s14))),
    Not(Or(Not(s14), Not(s9))),
    Not(Or(Not(s19), Not(s0))),
    Not(Or(Not(s13), Not(s6))),
    Not(Or(Not(s19), Not(s17))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s15), Not(s5))),
    Not(Or(Not(s7), Not(s6))),
    Not(Or(Not(s14), Not(s3))),
    Not(Or(Not(s17), Not(s15))),
    Not(Or(Not(s8), Not(s4))),
    Not(Or(Not(s18), Not(s4))),
    Not(Or(Not(s14), Not(s5))),
    Not(Or(Not(s16), Not(s6))),
    Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s17), Not(s13))),
    Not(Or(Not(s11), Not(s3))),
    Not(Or(Not(s12), Not(s0))),
    Not(Or(Not(s4), Not(s3))))]
rule_resource=[Or(Not(Or(Not(rule14), Not(r19))), Not(Or(Not(rule7), Not(r0))), Not(Or(Not(rule19), Not(r8))), Not(Or(Not(rule3), Not(r6))), Not(Or(Not(rule9), Not(r12))), Not(Or(Not(rule5), Not(r16))), Not(Or(Not(rule6), Not(r7))), Not(Or(Not(rule12), Not(r3))), Not(Or(Not(rule2), Not(r3))), Not(Or(Not(rule10), Not(r13))), Not(Or(Not(rule0), Not(r8))), Not(Or(Not(rule16), Not(r13))), Not(Or(Not(rule13), Not(r2))), Not(Or(Not(rule11), Not(r1))), Not(Or(Not(rule17), Not(r4))), Not(Or(Not(rule18), Not(r7))), Not(Or(Not(rule4), Not(r8))), Not(Or(Not(rule8), Not(r17))), Not(Or(Not(rule1), Not(r18))), Not(Or(Not(rule15), Not(r18))))]
hiddenDataSet=[False]
rule_condition=[Or(Not(Or(Not(rule17), Not(c7))),
    Not(Or(Not(rule14), Not(c7))),
    Not(Or(Not(rule14), Not(c6))),
    Not(Or(Not(rule17), Not(c6))),
    Not(Or(Not(rule9), Not(c6))),
    Not(Or(Not(rule4), Not(c7))),
    Not(Or(Not(rule3), Not(c5))),
    Not(Or(Not(rule3), Not(c3))),
    Not(Or(Not(rule9), Not(c4))),
    Not(Or(Not(rule9), Not(c5))),
    Not(Or(Not(rule2), Not(c7))),
    Not(Or(Not(rule2), Not(c3))),
    Not(Or(Not(rule6), Not(c7))),
    Not(Or(Not(rule17), Not(c5))),
    Not(Or(Not(rule0), Not(c4))),
    Not(Or(Not(rule0), Not(c3))),
    Not(Or(Not(rule15), Not(c7))),
    Not(Or(Not(rule3), Not(c8))),
    Not(Or(Not(rule14), Not(c8))),
    Not(Or(Not(rule17), Not(c2))),
    Not(Or(Not(rule2), Not(c6))),
    Not(Or(Not(rule6), Not(c6))),
    Not(Or(Not(rule2), Not(c8))),
    Not(Or(Not(rule6), Not(c4))),
    Not(Or(Not(rule16), Not(c7))),
    Not(Or(Not(rule16), Not(c6))),
    Not(Or(Not(rule16), Not(c8))),
    Not(Or(Not(rule15), Not(c8))),
    Not(Or(Not(rule9), Not(c9))),
    Not(Or(Not(rule10), Not(c9))),
    Not(Or(Not(rule16), Not(c9))),
    Not(Or(Not(rule0), Not(c9))),
    Not(Or(Not(rule19), Not(c5))),
    Not(Or(Not(rule15), Not(c9))),
    Not(Or(Not(rule19), Not(c8))),
    Not(Or(Not(rule19), Not(c7))),
    Not(Or(Not(rule12), Not(c3))),
    Not(Or(Not(rule15), Not(c3))),
    Not(Or(Not(rule11), Not(c3))),
    Not(Or(Not(rule19), Not(c9))),
    Not(Or(Not(rule12), Not(c9))),
    Not(Or(Not(rule12), Not(c6))),
    Not(Or(Not(rule3), Not(c0))),
    Not(Or(Not(rule14), Not(c1))),
    Not(Or(Not(rule16), Not(c1))),
    Not(Or(Not(rule15), Not(c1))),
    Not(Or(Not(rule6), Not(c1))),
    Not(Or(Not(rule4), Not(c6))),
    Not(Or(Not(rule14), Not(c4))),
    Not(Or(Not(rule13), Not(c3))),
    Not(Or(Not(rule13), Not(c7))),
    Not(Or(Not(rule13), Not(c2))),
    Not(Or(Not(rule2), Not(c0))),
    Not(Or(Not(rule12), Not(c0))),
    Not(Or(Not(rule15), Not(c0))),
    Not(Or(Not(rule10), Not(c0))),
    Not(Or(Not(rule17), Not(c1))),
    Not(Or(Not(rule9), Not(c1))),
    Not(Or(Not(rule8), Not(c3))),
    Not(Or(Not(rule8), Not(c6))),
    Not(Or(Not(rule3), Not(c4))),
    Not(Or(Not(rule19), Not(c4))),
    Not(Or(Not(rule13), Not(c8))),
    Not(Or(Not(rule16), Not(c2))),
    Not(Or(Not(rule18), Not(c0))),
    Not(Or(Not(rule0), Not(c6))),
    Not(Or(Not(rule6), Not(c0))),
    Not(Or(Not(rule15), Not(c5))),
    Not(Or(Not(rule8), Not(c7))),
    Not(Or(Not(rule17), Not(c0))),
    Not(Or(Not(rule18), Not(c9))),
    Not(Or(Not(rule14), Not(c2))),
    Not(Or(Not(rule16), Not(c4))),
    Not(Or(Not(rule2), Not(c9))),
    Not(Or(Not(rule7), Not(c3))),
    Not(Or(Not(rule8), Not(c9))),
    Not(Or(Not(rule8), Not(c4))),
    Not(Or(Not(rule18), Not(c7))),
    Not(Or(Not(rule4), Not(c0))),
    Not(Or(Not(rule18), Not(c3))),
    Not(Or(Not(rule18), Not(c1))),
    Not(Or(Not(rule5), Not(c6))),
    Not(Or(Not(rule7), Not(c5))),
    Not(Or(Not(rule5), Not(c8))),
    Not(Or(Not(rule15), Not(c2))),
    Not(Or(Not(rule1), Not(c0))))]
gratingContext=[Or(And(s2, r0, c2),
    And(s0, r0, c2),
    And(s1, r0, c3),
    And(s0, r0, c1),
    And(s2, r2, c8),
    And(s2, r2, c5),
    And(s0, r2, c2),
    And(s1, r0, c2),
    And(s0, r2, c1),
    And(s1, r0, c7),
    And(s1, r2, c6),
    And(s1, r2, c8),
    And(s0, r2, c5),
    And(s1, r0, c6),
    And(s2, r0, c5),
    And(s0, r0, c3),
    And(s1, r0, c5),
    And(s1, r2, c5),
    And(s0, r0, c5),
    And(s1, r2, c0),
    And(s2, r0, c8),
    And(s0, r0, c6),
    And(s0, r2, c8),
    And(s0, r2, c4),
    And(s1, r2, c2),
    And(s1, r2, c4),
    And(s0, r0, c8),
    And(s0, r2, c7),
    And(s0, r0, c9),
    And(s0, r2, c0),
    And(s1, r2, c9),
    And(s0, r2, c9),
    And(s0, r2, c3),
    And(s2, r2, c2),
    And(s1, r0, c0),
    And(s0, r0, c0),
    And(s2, r2, c0),
    And(s1, r0, c4),
    And(s1, r0, c9),
    And(s0, r2, c6),
    And(s1, r0, c8),
    And(s0, r0, c7),
    And(s2, r0, c1),
    And(s1, r0, c1),
    And(s2, r2, c1),
    And(s2, r0, c0),
    And(s0, r0, c4),
    And(s1, r2, c1),
    And(s1, r2, c3),
    And(s1, r2, c7))]
ineffectiveSet=[Or(rule9, rule5, rule4, rule19, rule3, rule2, rule0, rule18, rule12, rule17, rule16, rule10, rule7, rule11, rule13, rule14, rule1)]
notDomainRes=[Or(r0, r2)]
